time,has_motion,NoGesture_confidence,Gesture_confidence,Move_confidence,label
3.3,0.5816972255706787,0.4183027744293213,0.9932202100753784,0.006779722403734922,NoGesture
3.34,0.5355286598205566,0.46447134017944336,0.9925056099891663,0.007494394201785326,NoGesture
3.38,0.6295052766799927,0.3704947233200073,0.9971287846565247,0.0028711913619190454,NoGesture
3.42,0.5876416563987732,0.4123583436012268,0.9942189455032349,0.005781000014394522,NoGesture
3.46,0.5591143369674683,0.44088566303253174,0.9986176490783691,0.0013823878252878785,NoGesture
3.5,0.5613809823989868,0.4386190176010132,0.9990378618240356,0.0009621676872484386,NoGesture
3.54,0.6913497447967529,0.30865025520324707,0.9995664954185486,0.0004334396799094975,NoGesture
3.58,0.8944072127342224,0.10559278726577759,0.9994415640830994,0.0005584594327956438,Gesture
3.62,0.9569137692451477,0.043086230754852295,0.9999008178710938,9.914364636642858e-05,Gesture
3.66,0.9383240938186646,0.06167590618133545,0.9998596906661987,0.0001402674097334966,Gesture
3.7,0.9058856964111328,0.09411430358886719,0.9996346235275269,0.000365392304956913,Gesture
3.74,0.8378586769104004,0.1621413230895996,0.9967135190963745,0.0032864920794963837,Gesture
3.78,0.7802298665046692,0.2197701334953308,0.9906631708145142,0.009336790069937706,NoGesture
3.82,0.708177924156189,0.29182207584381104,0.9456618428230286,0.05433812364935875,NoGesture
3.86,0.6675871014595032,0.3324128985404968,0.8718349933624268,0.12816496193408966,NoGesture
3.9,0.66188645362854,0.33811354637145996,0.8306972980499268,0.16930270195007324,NoGesture
3.94,0.7543582916259766,0.24564170837402344,0.6226442456245422,0.37735581398010254,NoGesture
3.98,0.766167402267456,0.23383259773254395,0.6923839449882507,0.30761605501174927,NoGesture
4.02,0.7860063910484314,0.2139936089515686,0.8422915935516357,0.15770842134952545,NoGesture
4.0600000000000005,0.8254826068878174,0.17451739311218262,0.7950632572174072,0.20493675768375397,Gesture
4.1,0.8527642488479614,0.14723575115203857,0.8950762152671814,0.10492371767759323,Gesture
4.140000000000001,0.7982053756713867,0.20179462432861328,0.8846291899681091,0.11537081748247147,NoGesture
4.18,0.8395986557006836,0.1604013442993164,0.866915225982666,0.13308478891849518,Gesture
4.220000000000001,0.8399840593338013,0.16001594066619873,0.9581810832023621,0.04181896150112152,Gesture
4.26,0.8444327116012573,0.15556728839874268,0.9611347317695618,0.03886522725224495,Gesture
4.3,0.8292315602302551,0.17076843976974487,0.9726545810699463,0.027345357462763786,Gesture
4.34,0.8137181401252747,0.18628185987472534,0.938922107219696,0.06107788905501366,Gesture
4.38,0.8396480083465576,0.16035199165344238,0.9044699668884277,0.09553003311157227,Gesture
4.42,0.7769372463226318,0.22306275367736816,0.9058318734169006,0.09416820108890533,NoGesture
4.46,0.7676434516906738,0.23235654830932617,0.9031320810317993,0.0968678742647171,NoGesture
4.5,0.7069641351699829,0.2930358648300171,0.8239459991455078,0.1760540008544922,NoGesture
4.54,0.7302978038787842,0.2697021961212158,0.5290359854698181,0.47096407413482666,NoGesture
4.58,0.8922702074050903,0.10772979259490967,0.20256635546684265,0.797433614730835,Move
4.62,0.8654515147209167,0.13454848527908325,0.2023339867591858,0.7976659536361694,Move
4.66,0.7848930954933167,0.21510690450668335,0.30869895219802856,0.6913010478019714,NoGesture
4.7,0.9529638886451721,0.04703611135482788,0.06645114719867706,0.9335488677024841,Move
4.74,0.9283578395843506,0.07164216041564941,0.08795760571956635,0.9120423197746277,Move
4.78,0.9158486127853394,0.08415138721466064,0.0890892967581749,0.9109107255935669,Move
4.82,0.8952522277832031,0.10474777221679688,0.12028387933969498,0.879716157913208,Move
4.86,0.8617213368415833,0.13827866315841675,0.17289689183235168,0.8271031379699707,Move
4.9,0.9047303199768066,0.09526968002319336,0.12921278178691864,0.8707872629165649,Move
4.94,0.896548867225647,0.10345113277435303,0.12258843332529068,0.8774115443229675,Move
4.98,0.8497443795204163,0.15025562047958374,0.16291336715221405,0.8370866179466248,Move
5.02,0.8804749846458435,0.1195250153541565,0.1362636536359787,0.8637363314628601,Move
5.06,0.9091391563415527,0.09086084365844727,0.10853207111358643,0.8914679288864136,Move
5.1,0.9047164916992188,0.09528350830078125,0.11308851093053818,0.8869115114212036,Move
5.14,0.8696655035018921,0.1303344964981079,0.14986447989940643,0.8501355648040771,Move
5.18,0.8949834704399109,0.10501652956008911,0.12229553610086441,0.8777045011520386,Move
5.22,0.8825590014457703,0.11744099855422974,0.13539493083953857,0.8646051287651062,Move
5.26,0.8294360041618347,0.17056399583816528,0.19627530872821808,0.8037247061729431,Move
5.3,0.7784273624420166,0.2215726375579834,0.2783934772014618,0.7216065526008606,NoGesture
5.34,0.6866618394851685,0.31333816051483154,0.4477272033691406,0.5522727370262146,NoGesture
5.38,0.6174028515815735,0.3825971484184265,0.5159660577774048,0.4840339720249176,NoGesture
5.42,0.633950412273407,0.366049587726593,0.5588310360908508,0.44116902351379395,NoGesture
5.46,0.6592012643814087,0.3407987356185913,0.6348332762718201,0.3651667833328247,NoGesture
5.5,0.7950872182846069,0.20491278171539307,0.5267292857170105,0.4732707142829895,NoGesture
5.54,0.8983772397041321,0.10162276029586792,0.41187959909439087,0.5881204009056091,Move
5.58,0.9342117309570312,0.06578826904296875,0.37833690643310547,0.6216631531715393,Move
5.62,0.933315098285675,0.06668490171432495,0.5161100029945374,0.48389002680778503,Gesture
5.66,0.8749047517776489,0.12509524822235107,0.8902548551559448,0.10974518209695816,Gesture
5.7,0.897668182849884,0.10233181715011597,0.9644933938980103,0.035506654530763626,Gesture
5.74,0.9140732288360596,0.08592677116394043,0.9874262809753418,0.01257374882698059,Gesture
5.78,0.9518923759460449,0.04810762405395508,0.9922314882278442,0.0077685038559138775,Gesture
5.82,0.9530829191207886,0.046917080879211426,0.9909652471542358,0.009034735150635242,Gesture
5.86,0.9541309475898743,0.04586905241012573,0.9894161820411682,0.01058379840105772,Gesture
5.9,0.9672250151634216,0.03277498483657837,0.9899124503135681,0.010087626054883003,Gesture
5.94,0.9706231355667114,0.029376864433288574,0.9927349090576172,0.007265057414770126,Gesture
5.98,0.9627701044082642,0.03722989559173584,0.9918219447135925,0.008178052492439747,Gesture
6.02,0.9662564396858215,0.03374356031417847,0.9940663576126099,0.0059335860423743725,Gesture
6.06,0.947838306427002,0.05216169357299805,0.9953827261924744,0.004617253318428993,Gesture
6.1,0.9308799505233765,0.06912004947662354,0.9927901029586792,0.00720991101115942,Gesture
6.14,0.9065824151039124,0.09341758489608765,0.9926913380622864,0.007308715954422951,Gesture
6.18,0.874134361743927,0.125865638256073,0.9930938482284546,0.00690613966435194,Gesture
6.22,0.8470079898834229,0.15299201011657715,0.9946869611740112,0.005313072819262743,Gesture
6.26,0.8505595922470093,0.14944040775299072,0.9937792420387268,0.006220784969627857,Gesture
6.3,0.9058910608291626,0.0941089391708374,0.9946474432945251,0.005352580454200506,Gesture
6.34,0.9028400182723999,0.0971599817276001,0.990947425365448,0.009052537381649017,Gesture
6.38,0.9065262079238892,0.09347379207611084,0.9921183586120605,0.007881581783294678,Gesture
6.42,0.8960046172142029,0.10399538278579712,0.9936903715133667,0.006309614982455969,Gesture
6.46,0.9052658677101135,0.09473413228988647,0.9947397112846375,0.005260258913040161,Gesture
6.5,0.9076489806175232,0.0923510193824768,0.9948967099189758,0.005103223957121372,Gesture
6.54,0.8883205056190491,0.11167949438095093,0.9959933757781982,0.00400661351159215,Gesture
6.58,0.8570990562438965,0.14290094375610352,0.9986391663551331,0.0013608653098344803,Gesture
6.62,0.886271595954895,0.11372840404510498,0.9984702467918396,0.0015297390054911375,Gesture
6.66,0.8806986808776855,0.11930131912231445,0.9967703819274902,0.003229611087590456,Gesture
6.7,0.8870778679847717,0.11292213201522827,0.997183620929718,0.0028164058458060026,Gesture
6.74,0.9196695685386658,0.08033043146133423,0.9961873888969421,0.0038126809522509575,Gesture
6.78,0.9026777744293213,0.09732222557067871,0.9957648515701294,0.004235157277435064,Gesture
6.82,0.8891617059707642,0.11083829402923584,0.9948076605796814,0.005192407872527838,Gesture
6.86,0.7108885049819946,0.28911149501800537,0.9821144938468933,0.017885494977235794,NoGesture
6.9,0.6781689524650574,0.3218310475349426,0.9598128795623779,0.04018712416291237,NoGesture
6.94,0.6250371932983398,0.37496280670166016,0.8216735124588013,0.17832650244235992,NoGesture
6.98,0.917356014251709,0.08264398574829102,0.16336585581302643,0.8366341590881348,Move
7.02,0.9720529317855835,0.027947068214416504,0.12586002051830292,0.8741399645805359,Move
7.06,0.9654901027679443,0.034509897232055664,0.11942478269338608,0.8805752396583557,Move
7.1,0.9604158997535706,0.03958410024642944,0.12718217074871063,0.8728177547454834,Move
7.14,0.9653900861740112,0.03460991382598877,0.1926228255033493,0.8073770999908447,Move
7.18,0.9820098280906677,0.017990171909332275,0.24415013194084167,0.7558498978614807,Move
7.22,0.9759544134140015,0.024045586585998535,0.33901965618133545,0.6609804034233093,Move
7.26,0.9446362257003784,0.05536377429962158,0.5518264770507812,0.44817349314689636,Gesture
7.3,0.9489845037460327,0.051015496253967285,0.518548846244812,0.48145121335983276,Gesture
7.34,0.8984813690185547,0.10151863098144531,0.7104000449180603,0.2895999848842621,Gesture
7.38,0.8949252367019653,0.10507476329803467,0.7559624910354614,0.24403752386569977,Gesture
7.42,0.9054543375968933,0.09454566240310669,0.8033739924430847,0.1966259926557541,Gesture
7.46,0.8762688040733337,0.12373119592666626,0.8134564757347107,0.18654349446296692,Gesture
7.5,0.8583283424377441,0.14167165756225586,0.833570122718811,0.16642992198467255,Gesture
7.54,0.9072067737579346,0.09279322624206543,0.7223319411277771,0.2776680290699005,Gesture
7.58,0.8691921234130859,0.13080787658691406,0.7701365351676941,0.2298634946346283,Gesture
7.62,0.9684091806411743,0.031590819358825684,0.41362908482551575,0.5863710045814514,Move
7.66,0.8834652900695801,0.11653470993041992,0.7037783861160278,0.2962215542793274,Gesture
7.7,0.9597557187080383,0.04024428129196167,0.3394051492214203,0.6605948805809021,Move
7.74,0.9242458343505859,0.07575416564941406,0.34590110182762146,0.6540989279747009,Move
7.78,0.906501054763794,0.09349894523620605,0.4950955808162689,0.5049043893814087,Move
7.82,0.9074822664260864,0.09251773357391357,0.44445037841796875,0.5555496215820312,Move
7.86,0.8588422536849976,0.14115774631500244,0.5501110553741455,0.4498889148235321,Gesture
7.9,0.7004244327545166,0.2995755672454834,0.7751969695091248,0.22480300068855286,NoGesture
7.94,0.6753942370414734,0.3246057629585266,0.9015010595321655,0.09849897027015686,NoGesture
7.98,0.5799925327301025,0.42000746726989746,0.9543675184249878,0.045632436871528625,NoGesture
8.02,0.7067516446113586,0.29324835538864136,0.9811460971832275,0.01885390281677246,NoGesture
8.059999999999999,0.6479869484901428,0.3520130515098572,0.9774430990219116,0.022556884214282036,NoGesture
8.1,0.698667049407959,0.301332950592041,0.9808018803596497,0.019198158755898476,NoGesture
8.14,0.8057696223258972,0.19423037767410278,0.9845671057701111,0.015432881191372871,Gesture
8.18,0.7816173434257507,0.21838265657424927,0.9863874912261963,0.013612554408609867,NoGesture
8.219999999999999,0.8293138742446899,0.17068612575531006,0.9858355522155762,0.01416441984474659,Gesture
8.26,0.863484263420105,0.13651573657989502,0.9920384883880615,0.007961512543261051,Gesture
8.3,0.8146713376045227,0.1853286623954773,0.9948752522468567,0.005124733317643404,Gesture
8.34,0.803996741771698,0.196003258228302,0.9950256943702698,0.004974246025085449,Gesture
8.379999999999999,0.8486319184303284,0.15136808156967163,0.9960512518882751,0.003948813304305077,Gesture
8.42,0.8255355954170227,0.1744644045829773,0.9951241612434387,0.004875898826867342,Gesture
8.46,0.8631651401519775,0.13683485984802246,0.9941800832748413,0.005819935817271471,Gesture
8.5,0.7268050909042358,0.27319490909576416,0.9921125173568726,0.007887487299740314,NoGesture
8.54,0.7713020443916321,0.22869795560836792,0.9912921786308289,0.008707785047590733,NoGesture
8.58,0.7230645418167114,0.2769354581832886,0.9905261993408203,0.009473762474954128,NoGesture
8.62,0.7017922401428223,0.29820775985717773,0.9896312355995178,0.010368749499320984,NoGesture
8.66,0.7240580320358276,0.27594196796417236,0.9882910847663879,0.011708930134773254,NoGesture
8.7,0.7656153440475464,0.2343846559524536,0.987619161605835,0.012380792759358883,NoGesture
8.74,0.6646429896354675,0.33535701036453247,0.9853384494781494,0.014661525376141071,NoGesture
8.78,0.6215729713439941,0.37842702865600586,0.9854991436004639,0.01450082566589117,NoGesture
8.82,0.5336345434188843,0.4663654565811157,0.9861143827438354,0.01388559490442276,NoGesture
8.86,0.44616252183914185,0.5538374781608582,0.9839075803756714,0.016092445701360703,NoGesture
8.9,0.46399399638175964,0.5360060036182404,0.9865393042564392,0.013460724614560604,NoGesture
8.94,0.4693794548511505,0.5306205451488495,0.9884148836135864,0.011585069820284843,NoGesture
8.98,0.5360888242721558,0.46391117572784424,0.9915375709533691,0.008462483063340187,NoGesture
9.02,0.515231728553772,0.484768271446228,0.9928885102272034,0.007111536804586649,NoGesture
9.06,0.5471314191818237,0.45286858081817627,0.9933658242225647,0.006634148303419352,NoGesture
9.1,0.4884015917778015,0.5115984082221985,0.9930524230003357,0.006947567220777273,NoGesture
9.14,0.4477430582046509,0.5522569417953491,0.9932760000228882,0.006723962724208832,NoGesture
9.18,0.43948042392730713,0.5605195760726929,0.9941229224205017,0.005877072457224131,NoGesture
9.22,0.4229602813720703,0.5770397186279297,0.9954195022583008,0.0045804837718605995,NoGesture
9.26,0.4160640835762024,0.5839359164237976,0.997936487197876,0.0020635200198739767,NoGesture
9.3,0.38936948776245117,0.6106305122375488,0.9991094470024109,0.000890586874447763,NoGesture
9.34,0.3442087769508362,0.6557912230491638,0.9993867874145508,0.0006131515838205814,NoGesture
9.38,0.3701849579811096,0.6298150420188904,0.9994993209838867,0.0005006424034945667,NoGesture
9.42,0.32121044397354126,0.6787895560264587,0.9996764659881592,0.0003235895128455013,NoGesture
9.46,0.30521130561828613,0.6947886943817139,0.9995498061180115,0.00045016020885668695,NoGesture
9.5,0.26309677958488464,0.7369032204151154,0.9993758797645569,0.0006241561495698988,NoGesture
9.54,0.2735682725906372,0.7264317274093628,0.9986485838890076,0.001351423328742385,NoGesture
9.58,0.2846618890762329,0.7153381109237671,0.9979485869407654,0.0020514423958957195,NoGesture
9.62,0.32423239946365356,0.6757676005363464,0.9962617754936218,0.0037381520960479975,NoGesture
9.66,0.26726293563842773,0.7327370643615723,0.9931430816650391,0.006856948137283325,NoGesture
9.7,0.3134312331676483,0.6865687668323517,0.9915235042572021,0.00847650971263647,NoGesture
9.74,0.31173598766326904,0.688264012336731,0.9886670708656311,0.011332941241562366,NoGesture
9.78,0.2811295688152313,0.7188704311847687,0.9819627404212952,0.01803726702928543,NoGesture
9.82,0.2945055365562439,0.7054944634437561,0.9785720109939575,0.021428031846880913,NoGesture
9.86,0.2497100979089737,0.7502899020910263,0.9606862664222717,0.0393136702477932,NoGesture
9.9,0.34984421730041504,0.650155782699585,0.8965425491333008,0.1034574881196022,NoGesture
9.94,0.34675607085227966,0.6532439291477203,0.8228288292884827,0.1771712452173233,NoGesture
9.98,0.3558817207813263,0.6441182792186737,0.7800508141517639,0.21994918584823608,NoGesture
10.02,0.4292272627353668,0.5707727372646332,0.727532684803009,0.27246731519699097,NoGesture
10.06,0.46228426694869995,0.5377157330513,0.6819512844085693,0.3180486857891083,NoGesture
10.1,0.48094308376312256,0.5190569162368774,0.6534932255744934,0.346506804227829,NoGesture
10.14,0.5023007392883301,0.4976992607116699,0.744698703289032,0.255301296710968,NoGesture
10.18,0.6099154353141785,0.39008456468582153,0.6991806030273438,0.30081942677497864,NoGesture
10.22,0.6951545476913452,0.3048454523086548,0.9103772044181824,0.08962278068065643,NoGesture
10.26,0.6893459558486938,0.31065404415130615,0.970731258392334,0.02926875837147236,NoGesture
10.3,0.6469671726226807,0.35303282737731934,0.9824283719062805,0.0175715871155262,NoGesture
10.34,0.5445767641067505,0.4554232358932495,0.9839232563972473,0.01607670821249485,NoGesture
10.38,0.5151984691619873,0.4848015308380127,0.9869430065155029,0.013057038187980652,NoGesture
10.42,0.47745418548583984,0.5225458145141602,0.9864047765731812,0.013595284894108772,NoGesture
10.46,0.514363706111908,0.48563629388809204,0.9899056553840637,0.010094322264194489,NoGesture
10.5,0.5285502672195435,0.47144973278045654,0.9896309971809387,0.01036907359957695,NoGesture
10.54,0.4768599271774292,0.5231400728225708,0.9898614883422852,0.010138540528714657,NoGesture
10.58,0.4243966341018677,0.5756033658981323,0.9886372685432434,0.011362760327756405,NoGesture
10.62,0.3772459924221039,0.6227540075778961,0.9878615140914917,0.012138464488089085,NoGesture
10.66,0.3871459662914276,0.6128540337085724,0.9854633808135986,0.014536603353917599,NoGesture
10.7,0.38079777359962463,0.6192022264003754,0.9874362945556641,0.01256367564201355,NoGesture
10.74,0.3722021281719208,0.6277978718280792,0.989862322807312,0.01013769768178463,NoGesture
10.78,0.357146292924881,0.642853707075119,0.9929835796356201,0.007016391027718782,NoGesture
10.82,0.3667990267276764,0.6332009732723236,0.9951954483985901,0.004804576747119427,NoGesture
10.86,0.4441072344779968,0.5558927655220032,0.9974007606506348,0.00259931362234056,NoGesture
10.9,0.5175593495368958,0.48244065046310425,0.9982863068580627,0.0017137014074251056,NoGesture
10.94,0.5255562663078308,0.4744437336921692,0.9988000392913818,0.001199984340928495,NoGesture
10.98,0.5694739818572998,0.4305260181427002,0.999320387840271,0.0006796414381824434,NoGesture
11.02,0.569884717464447,0.430115282535553,0.9996211528778076,0.0003788119356613606,NoGesture
11.06,0.6036456227302551,0.3963543772697449,0.99964439868927,0.00035556708462536335,NoGesture
11.1,0.6081876754760742,0.3918123245239258,0.9997116923332214,0.00028824672335758805,NoGesture
11.14,0.6372703909873962,0.36272960901260376,0.9997280240058899,0.0002720007614698261,NoGesture
11.18,0.7705948352813721,0.22940516471862793,0.9986550807952881,0.001344851334579289,NoGesture
11.22,0.9841867089271545,0.01581329107284546,0.9940906167030334,0.005909385625272989,Gesture
11.26,0.9819145202636719,0.018085479736328125,0.9986842274665833,0.00131576182320714,Gesture
11.3,0.9884359240531921,0.011564075946807861,0.9997205138206482,0.00027949802461080253,Gesture
11.34,0.9852668642997742,0.01473313570022583,0.999901294708252,9.870302892522886e-05,Gesture
11.38,0.989646315574646,0.010353684425354004,0.9998792409896851,0.00012077292194589972,Gesture
11.42,0.9913918972015381,0.008608102798461914,0.999829888343811,0.00017008422582875937,Gesture
11.46,0.9900112748146057,0.009988725185394287,0.9997102618217468,0.00028967155958525836,Gesture
11.5,0.9914122223854065,0.008587777614593506,0.9997507929801941,0.0002492144703865051,Gesture
11.54,0.9923474788665771,0.0076525211334228516,0.99983811378479,0.00016189401503652334,Gesture
11.58,0.9916253685951233,0.008374631404876709,0.999809205532074,0.00019086322572547942,Gesture
11.62,0.990210771560669,0.009789228439331055,0.9999041557312012,9.589398541720584e-05,Gesture
11.66,0.9876236915588379,0.01237630844116211,0.9998655319213867,0.00013447886158246547,Gesture
11.7,0.975936233997345,0.02406376600265503,0.9998273253440857,0.00017271345132030547,Gesture
11.74,0.9697867631912231,0.030213236808776855,0.9997841715812683,0.00021579112217295915,Gesture
11.78,0.9727068543434143,0.027293145656585693,0.9997685551643372,0.0002314493031008169,Gesture
11.82,0.9655571579933167,0.03444284200668335,0.9995712637901306,0.0004287618794478476,Gesture
11.86,0.9777945280075073,0.022205471992492676,0.9992817044258118,0.000718303257599473,Gesture
11.9,0.9733659029006958,0.0266340970993042,0.9991759657859802,0.0008240241440944374,Gesture
11.94,0.9605844616889954,0.03941553831100464,0.9989728927612305,0.0010271574137732387,Gesture
11.98,0.9640815854072571,0.03591841459274292,0.9984923601150513,0.0015076718991622329,Gesture
12.02,0.9613630771636963,0.03863692283630371,0.9979935884475708,0.002006424590945244,Gesture
12.06,0.9689282178878784,0.031071782112121582,0.9980643391609192,0.001935657230205834,Gesture
12.1,0.9614218473434448,0.038578152656555176,0.998322069644928,0.0016778651624917984,Gesture
12.14,0.9361805319786072,0.06381946802139282,0.9985471367835999,0.001452879630960524,Gesture
12.18,0.8547200560569763,0.14527994394302368,0.9986312985420227,0.001368616707623005,Gesture
12.22,0.8748892545700073,0.12511074542999268,0.9974895715713501,0.0025104666128754616,Gesture
12.26,0.9003368020057678,0.09966319799423218,0.990437924861908,0.009562031365931034,Gesture
12.3,0.7247118949890137,0.27528810501098633,0.9740366339683533,0.025963395833969116,NoGesture
12.34,0.7653918266296387,0.23460817337036133,0.9666856527328491,0.03331431746482849,NoGesture
12.38,0.7221912741661072,0.2778087258338928,0.9158101677894592,0.08418981730937958,NoGesture
12.42,0.7625722289085388,0.23742777109146118,0.8171570897102356,0.18284286558628082,NoGesture
12.46,0.8470785021781921,0.15292149782180786,0.7073973417282104,0.29260262846946716,Gesture
12.5,0.8463032245635986,0.15369677543640137,0.736168384552002,0.26383158564567566,Gesture
12.54,0.8980088829994202,0.10199111700057983,0.8689148426055908,0.13108514249324799,Gesture
12.58,0.8400213122367859,0.1599786877632141,0.9626079797744751,0.03739204257726669,Gesture
12.62,0.8429852724075317,0.15701472759246826,0.8149072527885437,0.1850927323102951,Gesture
12.66,0.9069604277610779,0.09303957223892212,0.889959990978241,0.11004003137350082,Gesture
12.7,0.934723436832428,0.06527656316757202,0.8718269467353821,0.1281730681657791,Gesture
12.74,0.9584324955940247,0.04156750440597534,0.8239198923110962,0.17608003318309784,Gesture
